6371L, 1811L, //  0
6637L, 1657L, //  338
6353L, 1656L, //  339
6555L, 1656L, //  340
6778L, 1655L, //  341
6349L, 1655L, //  342
6356L, 1653L, //  343
6422L, 1652L, //  344
6427L, 1652L, //  345
6429L, 1652L, //  346
6805L, 1651L, //  347
6702L, 1651L, //  348
6359L, 1651L, //  349
6575L, 1649L, //  350
6649L, 1649L, //  351
6363L, 1649L, //  352
6363L, 1649L, //  353
6340L, 1648L, //  354
6364L, 1647L, //  355
6572L, 1647L, //  356
6715L, 1647L, //  357
6667L, 1647L, //  358
6335L, 1646L, //  359
6555L, 1646L, //  360
6686L, 1644L, //  361
6685L, 1644L, //  362
6686L, 1644L, //  363
6682L, 1643L, //  364
6693L, 1643L, //  365
6685L, 1643L, //  366
6686L, 1643L, //  367
6606L, 1642L, //  368
6700L, 1641L, //  369
6648L, 1640L, //  370
6690L, 1640L, //  371
6445L, 1640L, //  372
6689L, 1640L, //  373
6692L, 1640L, //  374
6705L, 1639L, //  375
6707L, 1638L, //  376
6692L, 1638L, //  377
6605L, 1637L, //  378
6685L, 1637L, //  379
6429L, 1637L, //  380
6711L, 1636L, //  381
6575L, 1636L, //  382
6690L, 1636L, //  383
6448L, 1636L, //  384
6706L, 1635L, //  385
6704L, 1635L, //  386
6679L, 1635L, //  387
6605L, 1635L, //  388
6603L, 1634L, //  389
6398L, 1633L, //  390
6741L, 1632L, //  391
6714L, 1632L, //  392
6674L, 1631L, //  393
6684L, 1631L, //  394
6373L, 1630L, //  395
6532L, 1630L, //  396
6772L, 1630L, //  397
6808L, 1630L, //  398
6772L, 1630L, //  399
6750L, 1630L, //  400
6806L, 1630L, //  401
6805L, 1630L, //  402
6809L, 1629L, //  403
6781L, 1629L, //  404
6698L, 1629L, //  405
6698L, 1629L, //  406
6367L, 1629L, //  407
6624L, 1628L, //  408
6623L, 1628L, //  409
6554L, 1628L, //  410
6623L, 1627L, //  411
6677L, 1627L, //  412
6767L, 1627L, //  413
6422L, 1626L, //  414
6424L, 1626L, //  415
6776L, 1625L, //  416
6770L, 1625L, //  417
6776L, 1625L, //  418
6410L, 1625L, //  419
6772L, 1625L, //  420
6772L, 1625L, //  421
6555L, 1625L, //  422
6396L, 1625L, //  423
6422L, 1625L, //  424
6390L, 1624L, //  425
6401L, 1624L, //  426
6424L, 1623L, //  427
6772L, 1623L, //  428
6770L, 1623L, //  429
6392L, 1622L, //  430
6403L, 1622L, //  431
6404L, 1622L, //  432
6518L, 1621L, //  433
6645L, 1621L, //  434
6720L, 1620L, //  435
6766L, 1620L, //  436
6686L, 1620L, //  437
6686L, 1620L, //  438
6772L, 1620L, //  439
6336L, 1619L, //  440
6558L, 1617L, //  441
6319L, 1617L, //  442
6473L, 1616L, //  443
6422L, 1616L, //  444
6448L, 1615L, //  445
6653L, 1615L, //  446
6458L, 1614L, //  447
6655L, 1613L, //  448
6720L, 1613L, //  449
6457L, 1612L, //  450
6473L, 1611L, //  451
6476L, 1611L, //  452
6720L, 1611L, //  453
6697L, 1611L, //  454
6482L, 1610L, //  455
6697L, 1610L, //  456
6747L, 1610L, //  457
6496L, 1609L, //  458
6562L, 1609L, //  459
6696L, 1609L, //  460
6491L, 1609L, //  461
6661L, 1608L, //  462
6746L, 1608L, //  463
6483L, 1607L, //  464
6496L, 1607L, //  465
6457L, 1607L, //  466
6746L, 1606L, //  467
6744L, 1606L, //  468
6740L, 1606L, //  469
6479L, 1605L, //  470
6475L, 1605L, //  471
6483L, 1603L, //  472
6484L, 1602L, //  473
6417L, 1602L, //  474
6445L, 1601L, //  475
6586L, 1601L, //  476
6440L, 1600L, //  477
6747L, 1600L, //  478
6562L, 1600L, //  479
6699L, 1599L, //  480
6723L, 1599L, //  481
6657L, 1599L, //  482
6595L, 1596L, //  483
6394L, 1595L, //  484
6402L, 1595L, //  485
6340L, 1594L, //  486
6817L, 1593L, //  487
6725L, 1592L, //  488
6526L, 1591L, //  489
6368L, 1591L, //  490
6741L, 1590L, //  491
6591L, 1588L, //  492
6597L, 1586L, //  493
6587L, 1586L, //  494
6604L, 1586L, //  495
6590L, 1586L, //  496
6587L, 1585L, //  497
6586L, 1585L, //  498
6588L, 1584L, //  499
6614L, 1584L, //  500
6586L, 1584L, //  501
6463L, 1584L, //  502
6315L, 1584L, //  503
6586L, 1584L, //  504
6561L, 1584L, //  505
6440L, 1584L, //  506
6614L, 1584L, //  507
6614L, 1584L, //  508
6587L, 1584L, //  509
6614L, 1584L, //  510
6736L, 1584L, //  511
6614L, 1583L, //  512
6387L, 1583L, //  513
6563L, 1583L, //  514
6525L, 1582L, //  515
6388L, 1582L, //  516
6611L, 1581L, //  517
6819L, 1580L, //  518
6691L, 1580L, //  519
6613L, 1580L, //  520
6610L, 1579L, //  521
6578L, 1578L, //  522
6735L, 1577L, //  523
6537L, 1577L, //  524
6778L, 1577L, //  525
6742L, 1576L, //  526
6767L, 1576L, //  527
6534L, 1575L, //  528
6764L, 1575L, //  529
6791L, 1575L, //  530
6536L, 1575L, //  531
6776L, 1574L, //  532
6418L, 1573L, //  533
6735L, 1572L, //  534
6753L, 1571L, //  535
6368L, 1571L, //  536
6552L, 1571L, //  537
6750L, 1571L, //  538
6558L, 1571L, //  539
6775L, 1571L, //  540
6710L, 1571L, //  541
6567L, 1570L, //  542
6753L, 1570L, //  543
6549L, 1570L, //  544
6564L, 1570L, //  545
6713L, 1570L, //  546
6750L, 1570L, //  547
6759L, 1570L, //  548
6753L, 1570L, //  549
6712L, 1569L, //  550
6712L, 1569L, //  551
6742L, 1569L, //  552
6735L, 1569L, //  553
6548L, 1569L, //  554
6664L, 1569L, //  555
6656L, 1568L, //  556
6735L, 1568L, //  557
6686L, 1568L, //  558
6701L, 1568L, //  559
6706L, 1568L, //  560
6671L, 1568L, //  561
6547L, 1567L, //  562
6464L, 1567L, //  563
6701L, 1567L, //  564
6650L, 1567L, //  565
6650L, 1567L, //  566
6668L, 1567L, //  567
6713L, 1567L, //  568
6713L, 1567L, //  569
6592L, 1567L, //  570
6718L, 1567L, //  571
6673L, 1566L, //  572
6593L, 1566L, //  573
6684L, 1566L, //  574
6662L, 1566L, //  575
6650L, 1566L, //  576
6664L, 1565L, //  577
6584L, 1565L, //  578
6657L, 1565L, //  579
6584L, 1565L, //  580
6727L, 1565L, //  581
6732L, 1565L, //  582
6718L, 1565L, //  583
6566L, 1565L, //  584
6565L, 1565L, //  585
6718L, 1564L, //  586
6716L, 1564L, //  587
6701L, 1564L, //  588
6546L, 1564L, //  589
6418L, 1564L, //  590
6623L, 1563L, //  591
6705L, 1563L, //  592
6357L, 1563L, //  593
6574L, 1562L, //  594
6619L, 1562L, //  595
6618L, 1562L, //  596
6580L, 1561L, //  597
6564L, 1561L, //  598
6615L, 1561L, //  599
6562L, 1561L, //  600
6610L, 1560L, //  601
6345L, 1560L, //  602
6658L, 1560L, //  603
6574L, 1560L, //  604
6618L, 1559L, //  605
6613L, 1559L, //  606
6725L, 1559L, //  607
6570L, 1559L, //  608
6570L, 1559L, //  609
6597L, 1558L, //  610
6594L, 1558L, //  611
6596L, 1558L, //  612
6596L, 1558L, //  613
6570L, 1558L, //  614
6575L, 1558L, //  615
6616L, 1558L, //  616
6598L, 1558L, //  617
6576L, 1558L, //  618
6610L, 1558L, //  619
6598L, 1558L, //  620
6603L, 1558L, //  621
6594L, 1558L, //  622
6315L, 1557L, //  623
6613L, 1557L, //  624
6311L, 1556L, //  625
6824L, 1556L, //  626
6582L, 1555L, //  627
6566L, 1555L, //  628
6360L, 1554L, //  629
6768L, 1554L, //  630
6393L, 1554L, //  631
6562L, 1554L, //  632
6666L, 1554L, //  633
6558L, 1553L, //  634
6567L, 1553L, //  635
6610L, 1553L, //  636
6652L, 1552L, //  637
6563L, 1552L, //  638
6558L, 1551L, //  639
6601L, 1550L, //  640
6601L, 1550L, //  641
6531L, 1549L, //  642
6763L, 1549L, //  643
6776L, 1549L, //  644
6310L, 1548L, //  645
6599L, 1548L, //  646
6569L, 1547L, //  647
6530L, 1547L, //  648
6684L, 1546L, //  649
6778L, 1546L, //  650
6572L, 1545L, //  651
6570L, 1544L, //  652
6594L, 1544L, //  653
6826L, 1544L, //  654
6685L, 1543L, //  655
6567L, 1543L, //  656
6640L, 1542L, //  657
6685L, 1542L, //  658
6696L, 1542L, //  659
6564L, 1541L, //  660
6686L, 1541L, //  661
6592L, 1541L, //  662
6579L, 1540L, //  663
6691L, 1539L, //  664
6688L, 1539L, //  665
6427L, 1538L, //  666
6687L, 1538L, //  667
6582L, 1538L, //  668
6589L, 1536L, //  669
6566L, 1535L, //  670
6535L, 1534L, //  671
6696L, 1534L, //  672
6682L, 1534L, //  673
6682L, 1534L, //  674
6538L, 1533L, //  675
6569L, 1531L, //  676
6634L, 1531L, //  677
6565L, 1530L, //  678
6544L, 1529L, //  679
6356L, 1529L, //  680
6566L, 1529L, //  681
6358L, 1528L, //  682
6437L, 1528L, //  683
6570L, 1528L, //  684
6567L, 1527L, //  685
6532L, 1527L, //  686
6528L, 1525L, //  687
6619L, 1525L, //  688
6558L, 1525L, //  689
6527L, 1524L, //  690
6307L, 1524L, //  691
6594L, 1524L, //  692
6595L, 1523L, //  693
6629L, 1523L, //  694
6527L, 1523L, //  695
6570L, 1522L, //  696
6568L, 1521L, //  697
6525L, 1521L, //  698
6671L, 1519L, //  699
6794L, 1519L, //  700
6749L, 1518L, //  701
6794L, 1517L, //  702
6748L, 1517L, //  703
6767L, 1517L, //  704
6647L, 1517L, //  705
6794L, 1517L, //  706
6423L, 1516L, //  707
6379L, 1516L, //  708
6641L, 1515L, //  709
6703L, 1514L, //  710
6642L, 1514L, //  711
6433L, 1513L, //  712
6642L, 1513L, //  713
6517L, 1513L, //  714
6387L, 1512L, //  715
6627L, 1512L, //  716
6428L, 1512L, //  717
6643L, 1511L, //  718
6669L, 1511L, //  719
6424L, 1511L, //  720
6734L, 1511L, //  721
6734L, 1511L, //  722
6428L, 1509L, //  723
6342L, 1509L, //  724
6509L, 1507L, //  725
6737L, 1507L, //  726
6414L, 1507L, //  727
6417L, 1505L, //  728
6564L, 1505L, //  729
6429L, 1505L, //  730
6432L, 1505L, //  731
6507L, 1504L, //  732
6621L, 1504L, //  733
6565L, 1503L, //  734
6447L, 1503L, //  735
6748L, 1503L, //  736
6619L, 1503L, //  737
6313L, 1503L, //  738
6650L, 1502L, //  739
6503L, 1501L, //  740
6440L, 1501L, //  741
6650L, 1501L, //  742
6568L, 1501L, //  743
6503L, 1501L, //  744
6835L, 1500L, //  745
6570L, 1499L, //  746
6434L, 1499L, //  747
6749L, 1498L, //  748
6434L, 1498L, //  749
6441L, 1497L, //  750
6449L, 1497L, //  751
6429L, 1497L, //  752
6652L, 1497L, //  753
6602L, 1497L, //  754
6456L, 1496L, //  755
6453L, 1496L, //  756
6497L, 1496L, //  757
6654L, 1496L, //  758
6809L, 1495L, //  759
6570L, 1495L, //  760
6654L, 1494L, //  761
6563L, 1494L, //  762
6462L, 1494L, //  763
6450L, 1493L, //  764
6461L, 1493L, //  765
6457L, 1493L, //  766
6441L, 1493L, //  767
6462L, 1493L, //  768
6436L, 1493L, //  769
6441L, 1492L, //  770
6662L, 1492L, //  771
6438L, 1492L, //  772
6437L, 1492L, //  773
6434L, 1492L, //  774
6808L, 1491L, //  775
6423L, 1491L, //  776
6662L, 1490L, //  777
6575L, 1490L, //  778
6816L, 1490L, //  779
6821L, 1489L, //  780
6765L, 1489L, //  781
6441L, 1489L, //  782
6663L, 1488L, //  783
6661L, 1488L, //  784
6575L, 1488L, //  785
6662L, 1487L, //  786
6444L, 1487L, //  787
6332L, 1486L, //  788
6332L, 1486L, //  789
6437L, 1485L, //  790
6668L, 1484L, //  791
6671L, 1484L, //  792
6675L, 1484L, //  793
6781L, 1484L, //  794
6784L, 1483L, //  795
6816L, 1483L, //  796
6817L, 1482L, //  797
6785L, 1482L, //  798
6778L, 1482L, //  799
6745L, 1481L, //  800
6684L, 1481L, //  801
6662L, 1481L, //  802
6666L, 1481L, //  803
6577L, 1481L, //  804
6704L, 1481L, //  805
6575L, 1481L, //  806
6776L, 1480L, //  807
6555L, 1479L, //  808
6663L, 1477L, //  809
6792L, 1476L, //  810
6579L, 1475L, //  811
6575L, 1475L, //  812
6696L, 1475L, //  813
6315L, 1474L, //  814
6549L, 1474L, //  815
6546L, 1474L, //  816
6549L, 1473L, //  817
6311L, 1472L, //  818
6746L, 1472L, //  819
6301L, 1471L, //  820
6603L, 1471L, //  821
6339L, 1470L, //  822
6744L, 1470L, //  823
6507L, 1468L, //  824
6477L, 1468L, //  825
6402L, 1466L, //  826
6397L, 1466L, //  827
6425L, 1464L, //  828
6308L, 1462L, //  829
6496L, 1462L, //  830
6395L, 1461L, //  831
6694L, 1461L, //  832
6504L, 1459L, //  833
6723L, 1458L, //  834
6704L, 1457L, //  835
6509L, 1457L, //  836
6576L, 1456L, //  837
6706L, 1455L, //  838
6616L, 1455L, //  839
6502L, 1455L, //  840
6507L, 1454L, //  841
6505L, 1454L, //  842
6508L, 1454L, //  843
6512L, 1453L, //  844
6509L, 1453L, //  845
6713L, 1453L, //  846
6710L, 1452L, //  847
6499L, 1449L, //  848
6713L, 1448L, //  849
6809L, 1448L, //  850
6600L, 1448L, //  851
6705L, 1447L, //  852
6704L, 1447L, //  853
6724L, 1446L, //  854
6809L, 1446L, //  855
6596L, 1446L, //  856
6459L, 1444L, //  857
6667L, 1444L, //  858
6597L, 1444L, //  859
6728L, 1444L, //  860
6711L, 1443L, //  861
6808L, 1443L, //  862
6494L, 1443L, //  863
6590L, 1443L, //  864
6846L, 1441L, //  865
6372L, 1441L, //  866
6689L, 1440L, //  867
6689L, 1440L, //  868
6845L, 1438L, //  869
6847L, 1438L, //  870
6831L, 1438L, //  871
6846L, 1437L, //  872
6744L, 1436L, //  873
6378L, 1436L, //  874
6596L, 1436L, //  875
6378L, 1436L, //  876
6540L, 1435L, //  877
6553L, 1435L, //  878
6380L, 1435L, //  879
6512L, 1435L, //  880
6587L, 1434L, //  881
6488L, 1434L, //  882
6746L, 1434L, //  883
6776L, 1432L, //  884
6575L, 1432L, //  885
6391L, 1432L, //  886
6544L, 1431L, //  887
6849L, 1431L, //  888
6529L, 1430L, //  889
6562L, 1429L, //  890
6839L, 1429L, //  891
6605L, 1429L, //  892
6630L, 1428L, //  893
6764L, 1428L, //  894
6605L, 1428L, //  895
6607L, 1428L, //  896
6554L, 1427L, //  897
6845L, 1426L, //  898
6797L, 1425L, //  899
6614L, 1423L, //  900
6553L, 1423L, //  901
6714L, 1421L, //  902
6688L, 1421L, //  903
6665L, 1421L, //  904
6511L, 1421L, //  905
6839L, 1419L, //  906
6830L, 1419L, //  907
6804L, 1419L, //  908
6829L, 1418L, //  909
6776L, 1418L, //  910
6807L, 1418L, //  911
6807L, 1418L, //  912
6342L, 1418L, //  913
6808L, 1418L, //  914
6778L, 1417L, //  915
6780L, 1417L, //  916
6828L, 1417L, //  917
6810L, 1417L, //  918
6790L, 1416L, //  919
6781L, 1416L, //  920
6621L, 1414L, //  921
6709L, 1413L, //  922
6623L, 1413L, //  923
6621L, 1413L, //  924
6614L, 1412L, //  925
6429L, 1412L, //  926
6824L, 1412L, //  927
6814L, 1412L, //  928
6428L, 1411L, //  929
6429L, 1411L, //  930
6339L, 1410L, //  931
6828L, 1410L, //  932
6450L, 1409L, //  933
6793L, 1408L, //  934
6494L, 1407L, //  935
6794L, 1407L, //  936
6795L, 1407L, //  937
6794L, 1407L, //  938
6821L, 1407L, //  939
6815L, 1405L, //  940
6544L, 1405L, //  941
6572L, 1404L, //  942
6813L, 1403L, //  943
6634L, 1402L, //  944
6632L, 1402L, //  945
6812L, 1402L, //  946
6696L, 1402L, //  947
6817L, 1402L, //  948
6817L, 1402L, //  949
6814L, 1401L, //  950
6481L, 1401L, //  951
6807L, 1401L, //  952
6795L, 1400L, //  953
6826L, 1400L, //  954
6814L, 1400L, //  955
6477L, 1400L, //  956
6814L, 1399L, //  957
6814L, 1398L, //  958
6477L, 1397L, //  959
6808L, 1397L, //  960
6795L, 1396L, //  961
6795L, 1396L, //  962
6790L, 1395L, //  963
6785L, 1394L, //  964
6820L, 1391L, //  965
6814L, 1391L, //  966
6326L, 1391L, //  967
6753L, 1391L, //  968
6748L, 1391L, //  969
6792L, 1390L, //  970
6716L, 1390L, //  971
6715L, 1389L, //  972
6716L, 1389L, //  973
6764L, 1389L, //  974
6745L, 1389L, //  975
6762L, 1387L, //  976
6672L, 1387L, //  977
6737L, 1387L, //  978
6740L, 1387L, //  979
6791L, 1387L, //  980
6668L, 1386L, //  981
6733L, 1386L, //  982
6674L, 1385L, //  983
6626L, 1385L, //  984
6672L, 1385L, //  985
6388L, 1384L, //  986
6861L, 1384L, //  987
6672L, 1384L, //  988
6785L, 1383L, //  989
6667L, 1383L, //  990
6669L, 1383L, //  991
6723L, 1383L, //  992
6517L, 1383L, //  993
6725L, 1383L, //  994
6387L, 1382L, //  995
6788L, 1382L, //  996
6645L, 1382L, //  997
6780L, 1382L, //  998
6669L, 1381L, //  999
6307L, 1380L, //  1000
6745L, 1380L, //  1001
6786L, 1379L, //  1002
6668L, 1379L, //  1003
6746L, 1379L, //  1004
6868L, 1378L, //  1005
6412L, 1378L, //  1006
6406L, 1378L, //  1007
6409L, 1378L, //  1008
6878L, 1378L, //  1009
6397L, 1377L, //  1010
6747L, 1377L, //  1011
6626L, 1377L, //  1012
6387L, 1377L, //  1013
6390L, 1377L, //  1014
6604L, 1377L, //  1015
6634L, 1375L, //  1016
6384L, 1375L, //  1017
6872L, 1375L, //  1018
6634L, 1375L, //  1019
6307L, 1375L, //  1020
6508L, 1374L, //  1021
6382L, 1374L, //  1022
6768L, 1374L, //  1023
6634L, 1374L, //  1024
6467L, 1374L, //  1025
6393L, 1374L, //  1026
6420L, 1373L, //  1027
6409L, 1373L, //  1028
6873L, 1372L, //  1029
6724L, 1372L, //  1030
6758L, 1372L, //  1031
6879L, 1372L, //  1032
6878L, 1372L, //  1033
6843L, 1372L, //  1034
6759L, 1372L, //  1035
6554L, 1371L, //  1036
6618L, 1371L, //  1037
6778L, 1371L, //  1038
6672L, 1371L, //  1039
6618L, 1371L, //  1040
6627L, 1371L, //  1041
6516L, 1371L, //  1042
6759L, 1370L, //  1043
6855L, 1370L, //  1044
6638L, 1370L, //  1045
6627L, 1370L, //  1046
6624L, 1370L, //  1047
6349L, 1370L, //  1048
6846L, 1369L, //  1049
6844L, 1369L, //  1050
6877L, 1369L, //  1051
6638L, 1369L, //  1052
6670L, 1369L, //  1053
6441L, 1369L, //  1054
6879L, 1369L, //  1055
6291L, 1369L, //  1056
6530L, 1368L, //  1057
6358L, 1368L, //  1058
6575L, 1368L, //  1059
6723L, 1368L, //  1060
6289L, 1368L, //  1061
6668L, 1367L, //  1062
6459L, 1367L, //  1063
6313L, 1367L, //  1064
6296L, 1367L, //  1065
6362L, 1367L, //  1066
6821L, 1366L, //  1067
6763L, 1366L, //  1068
6815L, 1366L, //  1069
